network_code,receiver_code,receiver_type,receiver_latitude,receiver_longitude,receiver_elevation_m,p_arrival_sample,p_status,p_weight,p_travel_sec,s_arrival_sample,s_status,s_weight,source_id,source_origin_time,source_origin_uncertainty_sec,source_latitude,source_longitude,source_error_sec,source_gap_deg,source_horizontal_uncertainty_km,source_depth_km,source_depth_uncertainty_km,source_magnitude,source_magnitude_type,source_magnitude_author,source_mechanism_strike_dip_rake,source_distance_deg,source_distance_km,back_azimuth_deg,snr_db,coda_end_sample,trace_start_time,trace_category,trace_name
SC,CBET,BH,32.4203,-103.878998,1042,700,manual,0.02,47.61,2260.0000348684844,manual,0.05,NA,NA,0.5,31.750833333333333,104.086,NA,113,NA,5,NA,2.65,ml,None,None,NA,74.7,186,3.71396338272329,5500,NA,earthquake_local,CBET.SC_20200902051800_EV
SC,CBET,BH,32.4203,-103.878998,1042,700,manual,0.04,31.58,2409.0000381991267,manual,0.07,NA,NA,0.25,31.768,104.10533333333333,NA,113,NA,5,NA,2.61,ml,None,None,NA,73,188,4.686580528069232,5500,NA,earthquake_local,CBET.SC_20200902141300_EV
SC,CL2B,BH,32.264099,-103.878998,1046,700,manual,0.08,53.44,2552.000041395426,manual,0.19,NA,NA,0.25,31.66433333333333,104.18716666666667,NA,134,NA,5,NA,2.13,ml,None,None,NA,72.1,203,10.61051237132286,5500,NA,earthquake_local,CL2B.SC_20200901131900_EV
SC,CL2B,BH,32.264099,-103.878998,1046,700,manual,0.03,64.29,2702.0000447491184,manual,0.05,NA,NA,0.5,31.642333333333333,104.4815,NA,156,NA,5,NA,2.01,ml,None,None,NA,88.5,219,14.306645908226983,5500,NA,earthquake_local,CL2B.SC_20200901185100_EV
SC,CL2B,BH,32.264099,-103.878998,1046,700,manual,0.38,22.93,1889.0000265780836,manual,0.62,NA,NA,0.25,31.9615,103.88616666666667,NA,177,NA,5,NA,1.77,ml,None,None,NA,33.6,180,10.256683189033577,5500,NA,earthquake_local,CL2B.SC_20200901225500_EV
SC,CL2B,BH,32.264099,-103.878998,1046,700,manual,0.07,86.01,2223.0000340435654,manual,0.17,NA,NA,0.25,31.728666666666665,104.38766666666666,NA,139,NA,5,NA,2.13,ml,None,None,NA,75.6,218,9.040575177982921,5500,NA,earthquake_local,CL2B.SC_20200901234300_EV
SC,CL2B,BH,32.264099,-103.878998,1046,700,manual,0.04,81.11,2461.0000393614173,manual,0.1,NA,NA,0.25,31.741,104.0895,NA,115,NA,5,NA,2.27,ml,None,None,NA,61,198,4.436101035355401,5500,NA,earthquake_local,CL2B.SC_20200902013500_EV
SC,CL2B,BH,32.264099,-103.878998,1046,700,manual,0.04,69.83,2181.0000331026968,manual,0.1,NA,NA,0.25,31.754,104.09733333333334,NA,114,NA,5,NA,2.56,ml,None,None,NA,59.9,199,5.970913565867535,5500,NA,earthquake_local,CL2B.SC_20200902050800_EV
SC,CL2B,BH,32.264099,-103.878998,1046,700,manual,0.04,46.28,2221.000033997232,manual,0.11,NA,NA,0.25,31.750833333333333,104.086,NA,113,NA,5,NA,2.65,ml,None,None,NA,59.9,198,4.253161212274476,5500,NA,earthquake_local,CL2B.SC_20200902051800_EV
SC,CL2B,BH,32.264099,-103.878998,1046,700,manual,0.04,89.86,2226.000034108758,manual,0.11,NA,NA,0.25,31.761,104.081,NA,112,NA,5,NA,2.46,ml,None,None,NA,58.7,198,4.409258480965793,5500,NA,earthquake_local,CL2B.SC_20200902070200_EV
SC,CL2B,BH,32.264099,-103.878998,1046,700,manual,0.14,61.99,2795.0000468264334,manual,0.12,NA,NA,0.25,31.439333333333334,103.39216666666667,NA,159,NA,5,NA,2.31,ml,None,None,NA,102.8,153,3.3524412638547885,5500,NA,earthquake_local,CL2B.SC_20200902081200_EV
SC,CL2B,BH,32.264099,-103.878998,1046,700,manual,0.05,43.72,2223.0000340417027,manual,0.11,NA,NA,0.25,31.749666666666666,104.08316666666667,NA,113,NA,5,NA,2.19,ml,None,None,NA,59.9,198,3.5815375729688013,5500,NA,earthquake_local,CL2B.SC_20200902140400_EV
SC,CL2B,BH,32.264099,-103.878998,1046,700,manual,0.04,29.7,2241.000034444034,manual,0.08,NA,NA,0.25,31.768,104.10533333333333,NA,113,NA,5,NA,2.61,ml,None,None,NA,58.7,200,2.446700657164073,5500,NA,earthquake_local,CL2B.SC_20200902141300_EV
SC,CL2B,BH,32.264099,-103.878998,1046,700,manual,0.08,80.22,2159.00003261026,manual,0.18,NA,NA,0.25,31.739,104.07433333333333,NA,113,NA,5,NA,2.08,ml,None,None,NA,60.8,197,4.522004006161471,5500,NA,earthquake_local,CL2B.SC_20200902160000_EV
SC,CL2B,BH,32.264099,-103.878998,1046,700,manual,0.3,74.53,1856.0000258376822,manual,0.47,NA,NA,0.25,31.983666666666668,103.78783333333334,NA,142,NA,5,NA,2.11,ml,None,None,NA,32.4,164,3.369200574824191,5500,NA,earthquake_local,CL2B.SC_20200902163100_EV
SC,CL2B,BH,32.264099,-103.878998,1046,700,manual,0.06,50.16,2340.000036655925,manual,0.15,NA,NA,0.25,31.709833333333332,104.3605,NA,140,NA,5,NA,2.13,ml,None,None,NA,75.7,216,5.330900265659699,5500,NA,earthquake_local,CL2B.SC_20200902165300_EV
SC,CL2B,BH,32.264099,-103.878998,1046,700,manual,0.1,63.72,2071.0000306433067,manual,0.22,NA,NA,0.25,31.745333333333335,104.084,NA,114,NA,5,NA,2.1,ml,None,None,NA,60.4,198,2.662601213815688,5500,NA,earthquake_local,CL2B.SC_20200902204500_EV
SC,CL2B,BH,32.264099,-103.878998,1046,700,manual,0.15,40.16,2414.0000383108854,manual,0.3,NA,NA,0.25,31.629666666666665,103.928,NA,105,NA,5,NA,1.92,ml,None,None,NA,70.5,183,3.210891551143206,5500,NA,earthquake_local,CL2B.SC_20200902213400_EV
SC,CL2B,BH,32.264099,-103.878998,1046,700,manual,0.05,47.31,2107.0000314489007,manual,0.13,NA,NA,0.25,31.735333333333333,104.096,NA,116,NA,5,NA,2.31,ml,None,None,NA,61.8,198,4.822580218996438,5500,NA,earthquake_local,CL2B.SC_20200902221700_EV
SC,CL2B,BH,32.264099,-103.878998,1046,700,manual,0.06,89.53,2099.000031271018,manual,0.14,NA,NA,0.25,31.729333333333333,104.08566666666667,NA,116,NA,5,NA,2.23,ml,None,None,NA,62.1,197,5.943751163257679,5500,NA,earthquake_local,CL2B.SC_20200902230600_EV
